square_feet,num_bedrooms,num_bathrooms,dist_to_city_center,age_of_house,price
1360,1,3,3.92,35,490796
1794,2,2,7.96,49,622783
1630,3,1,5.12,42,579138
1595,2,2,11.09,36,583469
2138,3,2,14.06,14,810029
2669,5,2,22.72,27,1043185
966,4,3,19.88,17,533439
1738,5,2,19.01,33,740430
830,2,2,11.22,21,372389
1982,4,2,25.4,10,804879
2635,3,1,14.67,12,916950
3419,4,1,29.39,3,1204422
630,1,3,19.39,21,271237
2185,4,3,4.66,6,914400
1269,1,1,20.61,42,384549
2891,4,3,10.43,23,1106172
2015,1,1,20.9,3,657126
3353,2,2,3.02,27,1126880
2933,5,2,6.07,14,1131515
1715,3,3,25.82,0,709534
1455,4,1,7.59,2,655055
2824,5,1,25.27,13,1036631
1684,3,3,9.1,37,708763
959,3,1,19.64,49,396875
521,1,2,21.13,0,202290
2800,2,3,15.87,37,944769
1247,2,3,9.85,37,503849
3404,5,1,7.17,20,1247888
974,2,3,1.96,47,447289
1582,4,1,9.81,28,660704
3058,2,1,19.94,4,976181
2547,5,1,28.21,48,919118
3247,2,1,26.26,9,1072272
1475,4,1,23.22,27,637449
2306,1,3,23.86,20,777548
689,5,2,20.28,49,421858
3234,1,2,8.55,6,1046100
1062,1,3,27.31,2,415722
2399,1,3,20.45,44,776698
1767,3,2,17.25,46,619348
3379,3,2,4.22,19,1222056
2028,1,2,13.96,18,706125
1146,5,2,14.35,34,609531
2568,4,2,26.07,3,947969
3388,4,1,16.85,4,1192779
2714,2,3,12.03,0,933697
1797,5,1,29.33,3,797341
2935,3,2,4.21,11,1062161
1100,1,2,13.25,26,445832
2863,2,2,2.22,41,1022340
2561,4,1,22.46,22,908794
741,3,1,27.62,24,305353
2541,3,2,9.12,20,945714
3324,1,1,25.89,23,958556
3112,4,1,9.47,24,1109703
3445,5,2,27.41,44,1231226
1863,3,1,22.86,45,694459
2639,1,3,24.34,31,856045
1890,5,3,1.52,31,865840
1978,4,3,28.92,4,805772
3056,3,3,22.07,35,1100011
1275,5,2,9.84,45,615402
534,5,2,25.05,41,377842
2753,5,2,9.16,48,1053601
2455,3,3,26.31,41,844941
2085,3,3,4.26,38,794079
1521,2,1,21.41,15,515930
3113,4,1,16.68,32,1091958
1629,1,3,3.8,48,567614
2000,5,3,8.01,20,901757
1202,2,3,1.36,8,527662
2949,1,3,14.59,5,1024248
3277,2,1,9.74,50,1067319
2079,3,3,18.35,44,779622
661,5,1,9.62,34,431416
701,1,3,9.7,38,283597
2481,1,3,22.55,21,747112
1495,1,3,2.4,40,544212
2817,1,1,27.18,4,874380
1315,1,1,25.72,41,341743
955,2,2,20.37,22,396245
1775,5,3,18.2,16,813085
1516,3,2,26.88,11,608488
2843,3,2,6.37,22,1021900
3267,3,1,3.29,15,1169793
837,3,1,7.95,2,418855
1378,2,2,24.04,29,521380
1576,4,3,2.01,21,764898
1291,5,1,17.9,8,595511
2764,1,3,29.87,28,862984
1263,4,3,25.82,46,582550
2735,3,2,16.12,36,953121
879,4,2,2.85,22,490034
992,5,2,25.11,12,577544
1680,1,2,18.37,31,538500
2562,1,1,4.33,45,770716
564,5,1,3.72,46,374914
3068,5,2,27.38,47,1183198
1867,3,1,20.41,22,672824
1652,1,2,25.05,44,477393
2527,4,3,26.49,16,934883
3195,2,3,17.58,39,1058724
1995,2,3,16.01,20,731566
1662,5,2,13.48,1,804369
2022,3,3,10.19,36,811528
3140,2,1,13.6,5,1039641
891,1,3,23.44,43,306065
2198,5,3,18.46,17,953970
918,4,3,26.88,29,438921
2836,5,1,13.86,21,1131607
878,4,2,18.61,32,470532
2296,5,1,19.31,29,922854
2778,5,2,18.16,16,1064226
2588,5,2,21.38,42,1033706
2682,4,3,7.89,31,1036319
700,4,2,15.86,41,373466
2363,5,1,4.02,50,929880
1279,2,1,12.15,13,474836
3477,3,2,15.14,9,1186856
1002,3,3,19.91,46,432406
2954,3,3,28.57,50,994729
2251,4,1,18.42,35,809367
1304,4,3,22.56,33,593377
2646,2,2,15.68,8,879715
3231,3,2,19.39,41,1082235
2395,3,1,3.06,27,891508
3273,5,2,8.38,10,1285722
2070,4,1,11.49,13,788773
1460,3,2,14.7,38,604555
3160,2,1,2.32,46,978199
1985,2,3,5.06,18,818108
3190,3,2,9.03,14,1167447
1528,4,2,29.17,27,619066
1002,2,1,10.61,23,395940
3314,5,1,14.98,7,1202217
897,2,2,6.69,42,375231
1370,1,1,18.71,8,440988
3342,1,2,9.14,46,1027450
892,4,3,7.0,32,499886
706,3,1,15.98,32,313665
1538,4,2,1.16,18,672786
2381,4,3,1.22,2,978406
3439,4,3,7.35,9,1261953
1984,4,2,2.06,39,833513
1363,5,1,4.13,46,611337
3290,5,2,10.83,41,1203789
1063,2,3,24.27,0,481397
1520,1,2,17.59,28,512060
595,4,1,15.87,49,347872
2423,2,3,9.51,33,887782
2257,1,2,28.02,50,729496
3032,3,1,12.51,12,1048679
2778,5,3,3.53,0,1129899
3296,1,1,18.89,33,1004795
2178,3,3,4.3,28,840074
1040,1,2,11.01,47,329042
1559,5,1,15.71,46,672778
3072,5,3,26.35,12,1218543
1683,2,1,15.31,47,536380
2222,4,1,21.37,48,837719
2319,1,2,29.79,28,693379
3125,1,1,4.81,38,963782
3229,3,3,8.97,23,1177417
3104,5,3,12.44,25,1211622
2097,1,3,13.23,16,682239
3193,5,3,12.92,6,1289245
1295,1,2,27.32,12,416273
1551,2,1,21.71,4,566502
2143,4,2,18.63,25,809036
1863,1,1,9.97,48,543624
2481,5,1,24.89,2,994080
1854,2,1,28.7,6,631312
2163,1,2,24.81,48,650315
2029,3,1,1.05,38,757475
2538,4,2,19.46,0,958629
1996,1,3,2.48,48,688596
2737,2,3,8.47,16,981373
1908,3,1,2.73,42,695595
1900,2,2,18.51,24,648097
1806,2,3,20.91,2,689736
3180,3,2,4.32,14,1139985
3175,2,2,12.13,28,1048594
1472,3,1,14.23,42,525294
2268,1,3,11.7,31,766311
1782,3,1,4.51,25,668996
1209,3,1,13.15,15,475533
1979,4,3,22.78,24,815228
1934,3,3,3.06,27,827287
1148,3,2,3.33,8,530569
817,1,3,11.29,0,399964
1757,4,2,28.31,28,755338
1183,5,2,20.39,21,579284
1163,1,2,20.68,15,402766
2498,1,3,11.5,40,878993
2131,5,1,18.22,50,829833
1995,3,2,1.29,43,763840
1636,2,1,19.45,50,490149
2353,4,1,27.49,40,827628
2020,2,3,18.76,6,766369
2989,5,1,26.34,13,1171752
1063,1,1,22.0,28,321999
1791,1,3,4.5,18,608734
2136,4,2,27.17,18,793328
3499,1,1,2.93,1,1121945
1198,1,3,16.49,40,455850
2660,4,1,5.12,44,989693
501,4,1,1.34,14,375126
1141,5,2,13.24,2,656548
2767,1,1,9.56,10,862974
2089,1,3,15.09,45,691997
1354,5,1,17.74,29,608710
2259,3,2,2.27,39,837373
2932,3,2,4.57,17,1038303
2161,3,3,17.2,50,795300
1653,5,2,10.95,47,736307
1576,1,1,22.15,1,498213
2207,5,2,19.92,31,897233
3277,5,3,25.52,7,1275186
2195,3,2,21.08,21,836307
2233,2,2,13.47,5,830738
1939,1,2,20.52,11,658695
2794,3,3,8.99,46,982720
1335,2,2,9.88,39,492729
702,2,2,23.88,35,280982
622,4,1,13.95,14,358271
900,1,3,24.15,27,343258
1266,2,2,24.85,48,402241
793,3,3,25.87,44,424499
2827,4,2,27.58,17,1065820
3431,1,2,13.5,1,1123255
697,5,2,10.25,12,485047
2430,3,1,17.88,44,859960
3299,2,1,11.76,14,1099415
2691,2,1,18.43,19,909105
1108,3,3,21.46,28,500003
1647,2,3,20.96,41,645912
686,4,1,11.86,28,413252
3011,1,3,5.84,2,1042358
2294,4,2,13.49,18,934619
1159,2,2,5.14,2,484940
3311,5,2,26.81,13,1207492
2455,1,1,11.03,39,763478
2950,1,3,5.48,3,1009612
1869,3,1,1.74,10,722277
2486,3,3,19.73,30,946747
2034,5,2,19.47,42,843438
646,1,1,10.88,31,227629
3411,5,3,3.08,26,1322963
2234,3,3,12.88,29,877468
2343,3,2,10.03,42,868386
988,1,1,20.64,1,355961
3476,4,1,18.57,48,1175228
2459,2,1,11.57,8,869162
2163,3,2,7.32,27,863229
3098,3,1,29.65,30,1041150
2885,4,2,14.17,33,1043927
3419,4,2,20.96,14,1209724
1140,5,2,5.08,47,585455
2302,5,3,15.08,24,962330
3020,2,1,1.8,35,995622
2469,2,1,15.66,7,848191
2698,1,2,28.96,8,860728
1938,5,2,12.14,36,836177
2134,3,1,2.13,47,762909
762,5,2,1.9,44,488953
2287,3,1,12.25,38,823514
2691,4,3,5.64,31,1004721
2893,5,2,1.68,16,1158255
1123,4,1,22.93,34,494239
1516,2,2,14.3,36,569789
1380,2,1,9.39,18,481968
2549,1,1,27.1,43,720927
3444,5,2,4.37,28,1321058
1827,4,3,28.72,6,727048
2801,3,1,10.11,27,1006384
952,2,1,26.76,8,359744
1683,2,1,18.49,27,609888
2556,3,3,24.97,5,924683
2182,4,3,29.54,28,846611
3363,4,2,9.36,16,1173983
2755,5,3,28.87,15,1073867
1654,5,2,12.29,22,755023
903,1,2,12.18,30,277472
2699,2,3,10.87,2,966094
2601,5,2,16.7,20,987216
2196,4,3,5.47,25,906423
1127,3,2,17.06,35,507657
1086,4,3,16.71,41,540505
2148,2,3,23.1,36,793655
1943,4,2,25.18,21,791197
1945,1,1,13.77,41,628663
